Kargan Dragonlord	0		R3-level-up
Wiretapping	1	Trigger:Whenever you draw your first card during each of your draw steps	S19-new-trigger-matcher
Dreadlight Monstrosity	1	Swallow:Condition_If	S04-activate-only-if
Oviya, Automech Artisan	1	Swallow:Condition_If	S07-condition-if-bespoke
Unleash the Inferno	1	Effect:when	S25-effect-verb-bespoke
Chancellor of the Tangle	1	Effect:effect_structure	S25-effect-verb-bespoke
Rumbling Aftershocks	1	Effect:deal	S25-effect-verb-bespoke
Shrouded Lore	2	Effect:choose;Effect:repeat	S22-choose-effect
Infuse with Vitality	0		R5-runtime-bespoke
Aeve, Progenitor Ooze	1	Effect:effect_structure	S25-effect-verb-bespoke
Sigarda's Splendor	2	Effect:note;Effect:unknown	S24-unknown-effect-bespoke
Elspeth Conquers Death	2	Effect:noncreature;Effect:put	S25-effect-verb-bespoke
Glamerdye	1	Effect:change	S25-effect-verb-bespoke
Zealot's Conviction	0		R2-aslongas-conditional-static
Primal Wellspring	2	Effect:orphaned_copy_retarget;Effect:when	S20-copy-retarget
Increasing Vengeance	1	Effect:orphaned_copy_retarget	S20-copy-retarget
Akki Lavarunner	1	Effect:flip	S25-effect-verb-bespoke
Another Round	1	Effect:repeat	S25-effect-verb-bespoke
Vaevictis Asmadi, the Dire	2	Effect:for;Effect:who	S16-foreach-player-object-HEAVY
Ultimate Spider-Man	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Public Enemy	1	Effect:static_structure	S21-static-ability
Hunt for Specimens	0		R5-runtime-bespoke
Fearless Swashbuckler	1	Swallow:Condition_If	S03-intervening-if-trigger
Crater's Claws	1	Effect:deal	S25-effect-verb-bespoke
Goblin Traprunner	1	Swallow:DynamicQty	S08-foreach-count-qty
Vivisection Evangelist	1	Swallow:Condition_If	S03-intervening-if-trigger
Curse of Death's Hold	1	Effect:static_structure	S21-static-ability
Bronze Bombshell	1	Trigger:When a player other than ~'s owner controls it	S19-new-trigger-matcher
Reflector Mage	1	Effect:can't	S25-effect-verb-bespoke
Spoils of the Vault	1	Swallow:DynamicQty	S08-foreach-count-qty
Curse of Leeches	1	Effect:unknown	S24-unknown-effect-bespoke
Strange Augmentation	1	Effect:unknown	S24-unknown-effect-bespoke
Firebender Ascension	1	Trigger:Whenever a creature you control attacking causes a triggered ability of that creature to trigger	S19-new-trigger-matcher
Warchanter Skald	1	Swallow:Condition_If	S03-intervening-if-trigger
Keranos, God of Storms	1	Effect:effect_structure	S25-effect-verb-bespoke
Ulamog's Despoiler	2	Swallow:Condition_If;Swallow:Optional_YouMay	S07-condition-if-bespoke
Nicanzil, Current Conductor	2	Trigger:Whenever a creature you control explores a land card;Trigger:Whenever a creature you control explores a nonland card	S19-new-trigger-matcher
Sorcerer Class	1	Effect:spend	S25-effect-verb-bespoke
Devouring Hellion	2	Swallow:Condition_If;Swallow:Optional_YouMay	S07-condition-if-bespoke
Consuming Tide	1	Swallow:DynamicQty	S08-foreach-count-qty
Enshrouding Mist	1	Swallow:Condition_If	S01-reflexive-if-rider
Murderous Betrayal	1	Cost:rounded up	S23-alt-cost-parse
Tomik, Distinguished Advokist	1	Effect:unknown	S24-unknown-effect-bespoke
Vendilion Clique	1	Effect:reveal	S25-effect-verb-bespoke
Sandstalker Moloch	2	Swallow:Condition_If;Swallow:Duration_ThisTurn	S03-intervening-if-trigger
Jushi Apprentice	1	Effect:flip	S25-effect-verb-bespoke
Valgavoth, Terror Eater	1	Swallow:Condition_If	S05-alt-cost-if
Haktos the Unscarred	1	Effect:unknown	S24-unknown-effect-bespoke
Urborg Scavengers	0		R2-aslongas-conditional-static
Crystalline Giant	2	Effect:choose;Effect:put	S22-choose-effect
Draconic Roar	1	Swallow:Condition_If	S07-condition-if-bespoke
Tainted Adversary	1	Effect:when	S25-effect-verb-bespoke
Vannifar, Evolved Enigma	1	Effect:cloak	S25-effect-verb-bespoke
Pit Automaton	2	Effect:orphaned_copy_retarget;Effect:when	S20-copy-retarget
Viral Spawning	0		R2-aslongas-conditional-static
Torch the Tower	1	Swallow:Duration_ThisTurn	S11-duration-grant
Panglacial Wurm	1	Effect:unknown	S24-unknown-effect-bespoke
Generator Servant	1	Swallow:Condition_If	S07-condition-if-bespoke
Ajani, Strength of the Pride	1	Effect:gain	S25-effect-verb-bespoke
Hobgoblin Captain	1	Swallow:Condition_If	S03-intervening-if-trigger
Ion Storm	1	Cost:Remove a +1/+1 counter or a charge counter from a permanent you control	S23-alt-cost-parse
Soul of Emancipation	1	Effect:for	S18-foreach-simple-count
Zabaz, the Glimmerwasp	1	Effect:replacement_structure	S25-effect-verb-bespoke
Combine Guildmage	2	Effect:each;Effect:this	S25-effect-verb-bespoke
Emeritus of Ideation	1	ParseWarning:target-fallback	S17-anaphoric-target
Master of the Wild Hunt	1	Effect:deal	S25-effect-verb-bespoke
Medomai's Prophecy	1	Effect:when	S25-effect-verb-bespoke
Aberrant Mind Sorcerer	1	Swallow:Optional_YouMay	S12-optional-youmay-subeffect
Tom Bombadil	1	Trigger:Whenever the final chapter ability of a Saga you control resolves	S19-new-trigger-matcher
Dragon's Disciple	1	Swallow:Condition_If	S07-condition-if-bespoke
Phosphorescent Feast	1	Swallow:DynamicQty	S08-foreach-count-qty
Case File Auditor	1	Trigger:Whenever you solve a Case	S19-new-trigger-matcher
The Book of Vile Darkness	1	Swallow:Duration_ThisTurn	S11-duration-grant
Melira, Sylvok Outcast	2	Effect:effect_structure;Effect:static_structure	S21-static-ability
Herigast, Erupting Nullkite	1	Effect:static_structure	S21-static-ability
Ziatora's Envoy	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Durkwood Tracker	1	Swallow:Condition_If	S07-condition-if-bespoke
Living Conundrum	0		R2-aslongas-conditional-static
Valki, God of Lies	1	Effect:choose	S22-choose-effect
Titania, Voice of Gaea	1	Effect:sanctum	S25-effect-verb-bespoke
The Aesir Escape Valhalla	1	Effect:the	S25-effect-verb-bespoke
Otterball Antics	1	Swallow:Condition_If	S05-alt-cost-if
Tranquil Frillback	0		R5-runtime-bespoke
Distended Mindbender	1	Effect:choose	S22-choose-effect
Doom Foretold	1	Swallow:Condition_If	S07-condition-if-bespoke
Anointed Peacekeeper	1	Effect:unknown	S24-unknown-effect-bespoke
Ballroom Brawlers	1	Effect:~	S25-effect-verb-bespoke
Tenacious Underdog	0		R5-runtime-bespoke
Friendly Rivalry	1	Effect:multi_source_compound_each_power_damage	S25-effect-verb-bespoke
Happily Ever After	1	Effect:there	S25-effect-verb-bespoke
Deathforge Shaman	1	Effect:deal	S25-effect-verb-bespoke
Rottenmouth Viper	1	Effect:for	S18-foreach-simple-count
Amalia Benavides Aguirre	1	Swallow:Condition_If	S01-reflexive-if-rider
Recommission	1	Swallow:Condition_If	S07-condition-if-bespoke
Reiterating Bolt	0		R5-runtime-bespoke
Reaper of Night	1	Swallow:Condition_If	S03-intervening-if-trigger
Thrasta, Tempest's Roar	0		R2-aslongas-conditional-static
Narset Transcendent	2	Effect:nonland;Effect:when	S25-effect-verb-bespoke
Syr Carah, the Bold	1	Trigger:Whenever ~	S19-new-trigger-matcher
Havi, the All-Father	0		R2-aslongas-conditional-static
Security Bypass	0		R2-aslongas-conditional-static
Bushi Tenderfoot	1	Effect:flip	S25-effect-verb-bespoke
Leonardo, Sewer Samurai	2	Swallow:Condition_If;Swallow:Optional_YouMay	S02-cast-context-if
Page, Loose Leaf	1	Cost:Loose Leaf	S23-alt-cost-parse
Consume Spirit	1	Effect:spend	S25-effect-verb-bespoke
Reality Smasher	1	Effect:Unsupported unless clause	S14-unless-clause
Tanglewalker	0		R2-aslongas-conditional-static
Secret of Bloodbending	2	Effect:phase;Effect:you	S25-effect-verb-bespoke
Avatar Aang	2	Swallow:Condition_If;Swallow:Duration_ThisTurn	S07-condition-if-bespoke
Experiment Kraj	1	Effect:static_structure	S21-static-ability
Woebringer Demon	1	Swallow:Condition_If	S07-condition-if-bespoke
Zilortha, Strength Incarnate	1	Effect:unknown	S24-unknown-effect-bespoke
Psychic Possession	1	ParseWarning:trigger-subject	S27-trigger-subject-anaphora
From Under the Floorboards	1	Effect:instead	S25-effect-verb-bespoke
Dancing Sword	1	Effect:isn't	S25-effect-verb-bespoke
Maskwood Nexus	1	Effect:unknown	S24-unknown-effect-bespoke
Stand Together	1	Effect:two	S25-effect-verb-bespoke
Rush the Room	1	Swallow:Condition_If	S01-reflexive-if-rider
Fires of Invention	1	Swallow:Optional_YouMay	S12-optional-youmay-subeffect
Immortal Coil	1	Trigger:When there are no cards in your graveyard	S19-new-trigger-matcher
Djinn Illuminatus	1	Effect:static_structure	S21-static-ability
Invasive Surgery	1	Effect:search	S25-effect-verb-bespoke
Path of Bravery	0		R2-aslongas-conditional-static
Grab the Prize	1	Swallow:Condition_If	S07-condition-if-bespoke
Scalpelexis	1	Effect:repeat	S25-effect-verb-bespoke
Whispering Specter	1	Swallow:DynamicQty	S08-foreach-count-qty
Monument to Perfection	1	Effect:lose	S25-effect-verb-bespoke
Ram Through	1	Effect:excess	S25-effect-verb-bespoke
Ran and Shaw	1	Swallow:Condition_If	S02-cast-context-if
Void	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Wild Shape	3	Effect:1/3;Effect:1/5;Effect:3/3	S25-effect-verb-bespoke
Struggle for Sanity	1	Effect:repeat	S25-effect-verb-bespoke
Raubahn, Bull of Ala Mhigo	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Matter Reshaper	1	Effect:otherwise	S25-effect-verb-bespoke
Glaring Spotlight	1	Effect:static_structure	S21-static-ability
Winding Constrictor	1	Effect:replacement_structure	S25-effect-verb-bespoke
Outrageous Robbery	1	Effect:spend	S25-effect-verb-bespoke
Detection Tower	1	Effect:can	S25-effect-verb-bespoke
Shadow of Doubt	1	Effect:players	S25-effect-verb-bespoke
Academy Loremaster	1	Effect:spells	S25-effect-verb-bespoke
Void Stalker	1	Effect:shuffle	S25-effect-verb-bespoke
Etched Host Doombringer	1	Effect:otherwise	S25-effect-verb-bespoke
Creeping Renaissance	1	Effect:choose	S22-choose-effect
Beamsplitter Mage	1	Effect:the	S25-effect-verb-bespoke
Winnowing	1	Effect:for	S16-foreach-player-object-HEAVY
Sanctum Prelate	1	Effect:unknown	S24-unknown-effect-bespoke
Cranial Ram	1	Effect:static_structure	S21-static-ability
Sting, the Glinting Dagger	0		R2-aslongas-conditional-static
Ecological Appreciation	1	Effect:shuffle	S25-effect-verb-bespoke
Cosmic Cube	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Assimilate Essence	1	Effect:you	S25-effect-verb-bespoke
Inquisitor's Snare	1	Swallow:Condition_If	S01-reflexive-if-rider
Gastal Thrillseeker	0		R1-speed-mechanic
See the Truth	1	Swallow:Condition_If	S02-cast-context-if
Bounty of the Luxa	1	Effect:otherwise	S25-effect-verb-bespoke
Kozilek, the Broken Reality	1	Effect:manifest	S25-effect-verb-bespoke
Concussive Bolt	1	Effect:creatures	S25-effect-verb-bespoke
Bruna, Light of Alabaster	1	Effect:put	S25-effect-verb-bespoke
Chandra's Regulator	1	Trigger:Whenever you activate a loyalty ability of a Chandra planeswalker	S19-new-trigger-matcher
Hellkite Hatchling	1	Swallow:Condition_If	S01-reflexive-if-rider
Farideh, Devil's Chosen	1	Swallow:Condition_If	S07-condition-if-bespoke
Forge Anew	1	Effect:unknown	S24-unknown-effect-bespoke
Hallowed Respite	1	Effect:otherwise	S25-effect-verb-bespoke
See Red	1	Swallow:Duration_ThisTurn	S11-duration-grant
Storyweave	1	Effect:the	S25-effect-verb-bespoke
Gloomwidow's Feast	1	Swallow:Condition_If	S01-reflexive-if-rider
Cache Grab	1	Swallow:Condition_If	S07-condition-if-bespoke
Urabrask, Heretic Praetor	2	Effect:the;Effect:they	S25-effect-verb-bespoke
Carry Away	1	Effect:unattach	S25-effect-verb-bespoke
Riku of Many Paths	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Structural Assault	1	Effect:deal	S25-effect-verb-bespoke
Search for Glory	1	Swallow:DynamicQty	S08-foreach-count-qty
Inquisitive Glimmer	1	Effect:static_structure	S21-static-ability
Vantress Paladin	1	Swallow:Condition_If	S02-cast-context-if
Skill Borrower	0		R2-aslongas-conditional-static
Temple of the Dead	1	Swallow:Condition_If	S04-activate-only-if
Sacred Ground	1	Trigger:Whenever a spell or ability an opponent controls causes a land to be put into your graveyard from the battlefield	S19-new-trigger-matcher
Conduit of Storms	1	Effect:add	S25-effect-verb-bespoke
Queen Kayla bin-Kroog	1	Effect:choose	S22-choose-effect
Foul-Tongue Invocation	1	Swallow:Condition_If	S07-condition-if-bespoke
Brilliant Ultimatum	2	Effect:an;Effect:play	S25-effect-verb-bespoke
Knight of Malice	0		R2-aslongas-conditional-static
Tablet of the Guilds	2	Swallow:Condition_If;Swallow:DynamicQty	S03-intervening-if-trigger
Triskaidekaphobia	1	Effect:with	S25-effect-verb-bespoke
Kaza, Roil Chaser	1	Effect:the	S25-effect-verb-bespoke
Choice of Damnations	1	ParseWarning:target-fallback	S17-anaphoric-target
Stargaze	1	Effect:look	S25-effect-verb-bespoke
Odric, Master Tactician	1	Effect:choose	S22-choose-effect
Bludgeon Brawl	1	Effect:static_structure	S21-static-ability
Sylvan Shepherd	0		R5-runtime-bespoke
Waterbending Lesson	1	Swallow:Condition_Unless	S14-unless-clause
Titan's Presence	2	Swallow:Condition_If;Swallow:DynamicQty	S01-reflexive-if-rider
Goblin Flectomancer	1	Effect:change	S25-effect-verb-bespoke
Avatar of Discord	1	Effect:Unsupported unless clause	S14-unless-clause
Reptilian Recruiter	1	Swallow:Condition_If	S01-reflexive-if-rider
Uba Mask	1	Effect:static_structure	S21-static-ability
Lost Legacy	1	Effect:choose	S22-choose-effect
Barbarian Class	1	Effect:unknown	S24-unknown-effect-bespoke
Streaking Oilgorger	0		R1-speed-mechanic
Predator's Gambit	0		R2-aslongas-conditional-static
Master's Manufactory	1	Swallow:Condition_If	S04-activate-only-if
Ogre Marauder	1	Effect:Unsupported unless clause	S14-unless-clause
Keen-Eared Sentry	1	Effect:effect_structure	S25-effect-verb-bespoke
Escape Detection	1	Effect:freerunning—return	S25-effect-verb-bespoke
Kaheera, the Orphanguard	1	Effect:unknown	S24-unknown-effect-bespoke
Chorus of the Conclave	2	Swallow:Condition_If;Swallow:Optional_YouMay	S07-condition-if-bespoke
Booby Trap	2	Effect:unknown;Trigger:When the chosen player draws a card with the chosen name	S19-new-trigger-matcher
Gnoll Hunter	1	Swallow:Condition_If	S03-intervening-if-trigger
Vengeful Firebrand	0		R2-aslongas-conditional-static
Esper Terra	2	Effect:add;Effect:put	S25-effect-verb-bespoke
Dragon Egg	1	Swallow:Duration_UntilEndOfTurn	S11-duration-grant
Rakdos, the Muscle	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Massacre Girl, Known Killer	1	Swallow:Condition_If	S03-intervening-if-trigger
Discerning Financier	1	Effect:choose	S22-choose-effect
Dust of Moments	1	Effect:each	S25-effect-verb-bespoke
Shuriken	1	Swallow:Condition_Unless	S14-unless-clause
Distorted Curiosity	0		R5-runtime-bespoke
Unbound Flourishing	1	Effect:double	S25-effect-verb-bespoke
Lurebound Scarecrow	1	Trigger:When you control no permanents of the chosen color	S19-new-trigger-matcher
Combat Celebrant	1	Swallow:Duration_ThisTurn	S11-duration-grant
Fists of Flame	1	Swallow:DynamicQty	S08-foreach-count-qty
Riftmarked Knight	1	Trigger:When the last time counter is removed from this card while it's exiled	S19-new-trigger-matcher
Kitsune Mystic	1	Effect:flip	S25-effect-verb-bespoke
Gandalf, Friend of the Shire	1	Swallow:Condition_If	S03-intervening-if-trigger
Tunnel Ignus	2	Swallow:Condition_If;Swallow:Duration_ThisTurn	S03-intervening-if-trigger
Welcome to the Fold	1	Effect:instead	S25-effect-verb-bespoke
Novice Knight	0		R2-aslongas-conditional-static
Valakut Fireboar	1	Effect:switch	S25-effect-verb-bespoke
Weathered Bodyguards	1	Swallow:Condition_AsLongAs	S13-aslongas-parse
Intet, the Dreamer	1	Effect:look	S25-effect-verb-bespoke
Singularity Rupture	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Sigil Captain	1	Swallow:Condition_If	S03-intervening-if-trigger
Power of Persuasion	0		R5-runtime-bespoke
Mesmeric Sliver	1	Effect:fateseal	S25-effect-verb-bespoke
Risen Executioner	2	Swallow:Condition_If;Swallow:DynamicQty	S05-alt-cost-if
Invoke Calamity	2	Swallow:Condition_If;Swallow:Optional_YouMay	S07-condition-if-bespoke
Dormant Gomazoa	1	Trigger:Whenever you become the target of a spell	S19-new-trigger-matcher
Avacyn's Judgment	1	Swallow:Condition_If	S07-condition-if-bespoke
Groom's Finery	0		R2-aslongas-conditional-static
Leyline Tyrant	1	Effect:pay	S25-effect-verb-bespoke
Lithomantic Barrage	1	Swallow:Condition_If	S07-condition-if-bespoke
Niv-Mizzet Reborn	1	Effect:for	S18-foreach-simple-count
Woodcaller Automaton	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Elesh Norn, Mother of Machines	1	Effect:unknown	S24-unknown-effect-bespoke
Brutal Hordechief	2	Effect:choose;Effect:creatures	S22-choose-effect
The Immortal Sun	1	Effect:unknown	S24-unknown-effect-bespoke
Soul Separator	1	Effect:create	S25-effect-verb-bespoke
Scrounge	1	Effect:choose	S22-choose-effect
Ixidron	1	Effect:unknown	S24-unknown-effect-bespoke
As Foretold	1	Effect:unknown	S24-unknown-effect-bespoke
Molten Sentry	1	Effect:unknown	S24-unknown-effect-bespoke
Corrupted Resolve	1	Swallow:Condition_If	S01-reflexive-if-rider
Thran Portal	1	Effect:unknown	S24-unknown-effect-bespoke
Niko Defies Destiny	1	Effect:spend	S25-effect-verb-bespoke
Ouphe Vandals	1	Swallow:Condition_If	S01-reflexive-if-rider
Glimpse of Freedom	1	Effect:escape—{2}{u}	S25-effect-verb-bespoke
Mistbind Clique	1	Trigger:When a Faerie is championed with ~	S19-new-trigger-matcher
Descendant of Soramaro	1	Effect:put	S25-effect-verb-bespoke
Heirloom Epic	1	Effect:for	S18-foreach-simple-count
Ral, Leyline Prodigy	1	Effect:instant	S25-effect-verb-bespoke
Arna Kennerüd, Skycaptain	1	Effect:for	S18-foreach-simple-count
Blizzard Brawl	1	Effect:target	S25-effect-verb-bespoke
Founding the Third Path	0		R5-runtime-bespoke
Taste for Mayhem	1	Effect:static_structure	S21-static-ability
Sphinx Ambassador	1	Swallow:Condition_If	S07-condition-if-bespoke
Conjured Currency	1	Effect:exchange	S25-effect-verb-bespoke
Auspicious Starrix	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Angel's Grace	2	Effect:can't;Effect:damage	S25-effect-verb-bespoke
Long List of the Ents	2	Effect:note;Effect:when	S25-effect-verb-bespoke
Fruit of Tizerus	1	Effect:escape—{3}{b}	S25-effect-verb-bespoke
Anax, Hardened in the Forge	1	Swallow:Condition_If	S07-condition-if-bespoke
Conjurer's Ban	1	Effect:spells	S25-effect-verb-bespoke
Development	1	Effect:repeat	S25-effect-verb-bespoke
Legion's Initiative	1	Effect:at	S25-effect-verb-bespoke
Sandswirl Wanderglyph	2	Effect:can't;Effect:static_structure	S21-static-ability
Arbiter of the Ideal	1	Effect:creature,	S25-effect-verb-bespoke
Mjölnir, Storm Hammer	1	Effect:deal	S25-effect-verb-bespoke
Nashi, Searcher in the Dark	1	Swallow:Condition_If	S07-condition-if-bespoke
Loathsome Troll	0		R5-runtime-bespoke
Tax Collector	1	Effect:spells	S25-effect-verb-bespoke
Skulking Killer	2	Swallow:Condition_If;Swallow:Duration_UntilEndOfTurn	S07-condition-if-bespoke
Trance Kuja, Fate Defied	1	Swallow:Condition_If	S07-condition-if-bespoke
Hinder	1	Swallow:Condition_If	S01-reflexive-if-rider
War's Toll	1	Effect:effect_structure	S25-effect-verb-bespoke
New Perspectives	1	Static:AlternativeKeywordCost(Cycling)	S26-alt-keyword-cost
Isildur's Fateful Strike	2	Swallow:Condition_If;Swallow:DynamicQty	S01-reflexive-if-rider
Portent Tracker	1	Effect:otherwise	S25-effect-verb-bespoke
Gríma Wormtongue	1	Swallow:Condition_If	S07-condition-if-bespoke
Nezumi Shortfang	1	Effect:flip	S25-effect-verb-bespoke
Sold Out	2	Swallow:Condition_If;Swallow:Duration_ThisTurn	S01-reflexive-if-rider
Tenacious Hunter	0		R2-aslongas-conditional-static
Metamorphic Alteration	2	Effect:static_structure;Effect:unknown	S21-static-ability
Vanille, Cheerful l'Cie	1	Effect:fearless	S25-effect-verb-bespoke
Agatha of the Vile Cauldron	1	Effect:static_structure	S21-static-ability
Double Major	1	Swallow:Condition_If	S07-condition-if-bespoke
Confront the Past	1	Effect:remove	S25-effect-verb-bespoke
Circle of Affliction	1	Trigger:Whenever a source of the chosen color deals damage to you	S19-new-trigger-matcher
Garth One-Eye	1	Effect:create	S25-effect-verb-bespoke
Bloodfire Enforcers	0		R2-aslongas-conditional-static
Callow Jushi	1	Effect:flip	S25-effect-verb-bespoke
Faithful Squire	1	Effect:flip	S25-effect-verb-bespoke
Frodo Baggins	0		R2-aslongas-conditional-static
Gideon of the Trials	1	Swallow:Condition_AsLongAs	S13-aslongas-parse
Mind Bend	1	Effect:change	S25-effect-verb-bespoke
Frostpyre Arcanist	1	Swallow:Condition_If	S05-alt-cost-if
Crew Captain	0		R2-aslongas-conditional-static
Anti-Venom, Horrifying Healer	1	Swallow:Condition_If	S03-intervening-if-trigger
