Alania, Divergent Storm	1	Effect:the	A_verb_variation	cast	the first sorcery spell, or the first otter spell other than ~ you've cast this turn, you may have target opponent draw a card	Effect:the::the first sorcery spell, or the first otter	parser/oracle_effect/imperative.rs
Another Round	1	Effect:repeat	G_unclassified		repeat this process N more times	Effect:repeat::repeat this process N more times	parser/oracle_effect/
Anti-Venom, Horrifying Healer	1	Swallow:Condition_If	A_verb_variation	cast	~ enters, if he was cast, return target creature card from your graveyard	Swallow:Condition_If::~ enters, if he was cast, return target	parser/oracle_nom/condition.rs
Antiquities on the Loose	1	Swallow:Condition_If	A_verb_variation	create	tokens. then if this spell was cast from anywhere other than your hand,	Swallow:Condition_If::tokens. then if this spell was cast from	parser/oracle_nom/condition.rs
Ashiok, Wicked Manipulator	2	Swallow:Duration_ThisTurn	A_verb_variation	pay	if you would pay life while your library has at least that many cards in it, exile that many cards from the top of your library instead. / [+N	Swallow:Duration_ThisTurn::if you would pay life while your library	parser/oracle_nom/duration.rs
Ashiok, Wicked Manipulator	2	Swallow:DynamicQty	A_verb_variation	pay	at least that many cards in it, exile that many cards from	Swallow:DynamicQty::at least that many cards in it, exile	parser/oracle_quantity.rs
Balthier and Fran	1	Trigger:Whenever a Vehicle crewed by ~ this turn attacks	A_verb_variation	attack	whenever a vehicle crewed by ~ this turn attacks, if it's the first combat phase of the turn, you may pay {M}. if you do, after this phase, there is an additional combat phase	Trigger:Whenever a Vehicle crewed by ~ this turn attacks::whenever a vehicle crewed by ~ this turn	parser/oracle_trigger.rs
Become Brutes	1	Effect:for	A_verb_variation	create	for each of those creatures, create a monster role token attached to it	Effect:for::for each of those creatures, create a monster	parser/oracle_effect/search.rs
Blasphemous Edict	1	Swallow:Condition_If	A_verb_variation	pay	mana cost if there are N or more creatures on the battlefield. /	Swallow:Condition_If::mana cost if there are N or more	parser/oracle_nom/condition.rs
Bonecache Overseer	1	Swallow:Condition_If	A_verb_variation	pay	activate only if N or more cards left your graveyard this turn or	Swallow:Condition_If::activate only if N or more cards left	parser/oracle_nom/condition.rs
Bounding Felidar	1	Swallow:DynamicQty	A_verb_variation	attack	N life for each of those crea	Swallow:DynamicQty::N life for each of those crea	parser/oracle_quantity.rs
Braided Net	1	Swallow:Condition_AsLongAs	A_verb_variation	remove	this artifact enters with N net counters on it. / {M}, remove a net counter from this artifact: tap another target nonland permanent. its	Swallow:Condition_AsLongAs::this artifact enters with N net counters on	parser/oracle_nom/condition.rs
Bre of Clan Stoutarm	1	Effect:otherwise	G_unclassified		otherwise	Effect:otherwise::otherwise	parser/oracle_effect/conditions.rs
Brilliance Unleashed	1	Effect:it's	G_unclassified		it's a N/N robot artifact creature with flying	Effect:it's::it's a N/N robot artifact creature with flying	parser/oracle_effect/become_copy_except.rs
Bumi, King of Three Trials	2	Swallow:DynamicQty	A_verb_variation	choose	when ~ enters, choose up to N, where N is the number of lesson cards in your graveyard — / • put N +N/+N counters on ~. / • targ	Swallow:DynamicQty::when ~ enters, choose up to N, where	parser/oracle_quantity.rs
Bumi, King of Three Trials	2	Swallow:Modal_DynamicMaxDropped	A_verb_variation	choose	~ enters, choose up to N, where N is the number	Swallow:Modal_DynamicMaxDropped::~ enters, choose up to N, where N	parser/oracle_effect/sequence.rs
Bumi, Unleashed	1	Effect:only	A_verb_variation	can	only land creatures can attack during that combat phase	Effect:only::only land creatures can attack during that combat	parser/oracle_effect/
Burnout Bashtronaut	0	resolver-flagged			R1-speed-mechanic	R1-speed-mechanic	engine-runtime
Calamity, Galloping Inferno	1	Effect:choose	A_verb_variation	choose	choose a nonlegendary creature that saddled it this turn	Effect:choose::choose a nonlegendary creature that saddled it this	parser/oracle_effect/imperative.rs
Call the Spirit Dragons	1	Effect:for	A_verb_variation	put	for each color, put a +N/+N counter on a dragon you control of that color	Effect:for::for each color, put a +N/+N counter on	parser/oracle_effect/search.rs
Case File Auditor	1	Trigger:Whenever you solve a Case	A_verb_variation	look	whenever you solve a case, look at the top N cards of your library. you may reveal an enchantment card from among them and put it into your hand. put the rest on the bottom of your library in a random order	Trigger:Whenever you solve a Case::whenever you solve a case, look at the	parser/oracle_trigger.rs
Case of the Uneaten Feast	1	Swallow:Optional_YouMay	A_verb_variation	gain	whenever a creature you control enters, you gain N life. / to solve — you've gained N or more life this turn. (if unsolved, solve at the beg	Swallow:Optional_YouMay::whenever a creature you control enters, you gain	parser/oracle_effect/
Cavernous Maw	2	Swallow:Condition_If	A_verb_variation	add	activate only if the number of othe	Swallow:Condition_If::activate only if the number of othe	parser/oracle_nom/condition.rs
Cavernous Maw	2	Swallow:DynamicQty	A_verb_variation	add	{M}: add {M}. / {M}: this land becomes a N/N elemental creature until end of turn. it's still a cave land. activate only if the number of othe	Swallow:DynamicQty::{M}: add {M}. / {M}: this land becomes	parser/oracle_quantity.rs
Cecil, Dark Knight	0	resolver-flagged			R5-runtime-bespoke	R5-runtime-bespoke	engine-runtime
Choreographed Sparks	1	Effect:the	A_verb_variation	copy	the copy gains haste and "at the beginning of the end step, sacrifice ~."	Effect:the::the copy gains haste and "at the beginning	parser/oracle_effect/imperative.rs
Close Encounter	1	Cost:choose a creature you control or a warped creature card you own in exile	A_verb_variation	choose	choose a creature you control or a warped creature card you own in exile	Cost:choose a creature you control or a warped creature card you own in exile::choose a creature you control or a warped	parser/oracle_casting.rs
Cloud, Planet's Champion	1	Swallow:Condition_AsLongAs	A_verb_variation	have	your turn, as long as ~ is equipped, it has double strike and	Swallow:Condition_AsLongAs::your turn, as long as ~ is equipped,	parser/oracle_nom/condition.rs
Combustion Man	1	Effect:Unsupported unless clause	A_verb_variation	destroy	destroy target permanent unless its controller has ~ deal damage to them equal to his power	Effect:Unsupported unless clause::destroy target permanent unless its controller has ~	parser/oracle_effect/mod.rs
Corpseberry Cultivator	1	Trigger:Whenever you forage	A_verb_variation	forage	whenever you forage, put a +N/+N counter on ~	Trigger:Whenever you forage::whenever you forage, put a +N/+N counter on	parser/oracle_trigger.rs
Crowd-Control Warden	1	Effect:replacement_structure	A_verb_variation	put	as ~ enters or is turned face up, put N +N/+N counters on it, where N is the number of other creatures you control	Effect:replacement_structure::as ~ enters or is turned face up,	parser/oracle_dispatch.rs
Curator of Sun's Creation	2	Effect:discover	A_verb_variation	discover	discover again for the same value	Effect:discover::discover again for the same value	parser/oracle_effect/mod.rs
Curator of Sun's Creation	2	Trigger:Whenever you discover	A_verb_variation	discover	whenever you discover, discover again for the same value. this ability triggers only once each turn	Trigger:Whenever you discover::whenever you discover, discover again for the same	parser/oracle_trigger.rs
Dawnhand Dissident	1	Effect:unknown	A_verb_variation	cast	during your turn, you may cast creature spells from among cards you own exiled with ~ by removing N counters from among creatures you control in addition to paying their other costs	Effect:unknown::during your turn, you may cast creature spells	parser/oracle_effect/mod.rs
Deadly Cover-Up	1	Effect:search	A_verb_variation	search	search its owner's graveyard, hand, and library for any number of cards with that name and exile them	Effect:search::search its owner's graveyard, hand, and library for	parser/oracle_effect/imperative.rs
Deepway Navigator	0	resolver-flagged			R2-aslongas-conditional-static	R2-aslongas-conditional-static	engine-runtime
Diligent Zookeeper	1	Swallow:DynamicQty	A_verb_variation	get	gets +N/+N for each of its creature types, to a maximum of	Swallow:DynamicQty::gets +N/+N for each of its creature types,	parser/oracle_quantity.rs
Discerning Financier	1	Effect:choose	A_verb_variation	choose	{M}: choose another player. that player gains control of target treasure you control. you draw a card	Effect:choose::{M}: choose another player. that player gains control	parser/oracle_effect/imperative.rs
Dissection Practice	0	resolver-flagged			R5-runtime-bespoke	R5-runtime-bespoke	engine-runtime
Doomsday Excruciator	1	ParseWarning:target-fallback	G_unclassified		parse_target could not classify 'but the bottom N cards of their library face down'	ParseWarning:target-fallback::parse_target could not classify 'but the bottom N	parser/oracle_target.rs
Doppelgang	1	Effect:for	A_verb_variation	create	for each of N target permanents, create N tokens that are copies of that permanent	Effect:for::for each of N target permanents, create N	parser/oracle_effect/search.rs
Earth Rumble Wrestlers	0	resolver-flagged			R2-aslongas-conditional-static	R2-aslongas-conditional-static	engine-runtime
Edgar, King of Figaro	1	Effect:unknown	A_verb_variation	flip	N-headed coin — the first time you flip N or more coins each turn, those coins come up heads and you win those flips	Effect:unknown::N-headed coin — the first time you flip	parser/oracle_effect/mod.rs
Elenda, Saint of Dusk	0	resolver-flagged			R2-aslongas-conditional-static	R2-aslongas-conditional-static	engine-runtime
Elvish Refueler	1	Effect:unknown	G_unclassified		during your turn, as long as you haven't activated an exhaust ability this turn, you may activate exhaust abilities as though they haven't been activated	Effect:unknown::during your turn, as long as you haven't	parser/oracle_effect/mod.rs
Emeritus of Ideation	1	ParseWarning:target-fallback	G_unclassified		parse_target could not classify 'N cards from your graveyard'	ParseWarning:target-fallback::parse_target could not classify 'N cards from your	parser/oracle_target.rs
Eriette, the Beguiler	1	Trigger:Whenever an Aura you control becomes attached to a nonland permanent an opponent controls with mana value less than or equal to that Aura's mana value	A_verb_variation	become	whenever an aura you control becomes attached to a nonland permanent an opponent controls with mana value less than or equal to that aura's mana value, gain control of that permanent for as long as that aura is attached to it	Trigger:Whenever an Aura you control becomes attached to a nonland permanent an opponent controls with mana value less than or equal to that Aura's mana value::whenever an aura you control becomes attached to	parser/oracle_trigger.rs
Ertha Jo, Frontier Mentor	1	Trigger:Whenever you activate an ability that targets a creature or player	A_verb_variation	copy	whenever you activate an ability that targets a creature or player, copy that ability. you may choose new targets for the copy	Trigger:Whenever you activate an ability that targets a creature or player::whenever you activate an ability that targets a	parser/oracle_trigger.rs
Esper Terra	2	Effect:add	A_verb_variation	add	add {M}, {M}, {M}, {M}, and {M}	Effect:add::add {M}, {M}, {M}, {M}, and {M}	parser/oracle_effect/imperative.rs
Esper Terra	2	Effect:put	A_verb_variation	add	put up to N lore counters on it	Effect:put::put up to N lore counters on it	parser/oracle_effect/search.rs
Expel the Interlopers	1	Swallow:DynamicQty	A_verb_variation	choose	than or equal to the chosen number	Swallow:DynamicQty::than or equal to the chosen number	parser/oracle_quantity.rs
Expose the Culprit	1	Effect:shuffle	A_verb_variation	shuffle	shuffle that pile, then cloak them	Effect:shuffle::shuffle that pile, then cloak them	parser/oracle_effect/search.rs
Fearless Swashbuckler	1	Swallow:Condition_If	A_verb_variation	have	you attack, if a pirate and a vehicle attacked this combat, draw N	Swallow:Condition_If::you attack, if a pirate and a vehicle	parser/oracle_nom/condition.rs
Fire Magic	0	resolver-flagged			R5-runtime-bespoke	R5-runtime-bespoke	engine-runtime
Firebender Ascension	1	Trigger:Whenever a creature you control attacking causes a triggered ability of that creature to trigger	A_verb_variation	put	whenever a creature you control attacking causes a triggered ability of that creature to trigger, put a quest counter on ~. then if it has N or more quest counters on it, you may copy that ability. you may choose new targets for the copy	Trigger:Whenever a creature you control attacking causes a triggered ability of that creature to trigger::whenever a creature you control attacking causes a	parser/oracle_trigger.rs
Foraging Wickermaw	1	Effect:become	A_verb_variation	become	become that color	Effect:become::become that color	parser/oracle_effect/imperative.rs
Fractalize	1	Swallow:DynamicQty	A_verb_variation	become	toughness each equal to N plus N. (it loses all othe	Swallow:DynamicQty::toughness each equal to N plus N. (it	parser/oracle_quantity.rs
Freestrider Commando	1	Swallow:Condition_If	A_verb_variation	cast	on it if it wasn't cast or no mana was spent to cast	Swallow:Condition_If::on it if it wasn't cast or no	parser/oracle_nom/condition.rs
Gastal Raider	0	resolver-flagged			R1-speed-mechanic	R1-speed-mechanic	engine-runtime
Gastal Thrillseeker	0	resolver-flagged			R1-speed-mechanic	R1-speed-mechanic	engine-runtime
Glen Elendra's Answer	1	Effect:all	G_unclassified		all abilities your opponents control	Effect:all::all abilities your opponents control	parser/oracle_effect/counter.rs
Graceful Takedown	1	Effect:multi_source_compound_each_power_damage	F_new_mechanic		any number of target enchanted creatures you control and up to N other target creature you control each deal damage equal to their power to target creature you don't control	Effect:multi_source_compound_each_power_damage::any number of target enchanted creatures you control	parser/oracle_effect/mod.rs
Grievous Wound	1	Trigger:Whenever enchanted player is dealt damage	F_new_mechanic		whenever enchanted player is dealt damage, they lose half their life, rounded up	Trigger:Whenever enchanted player is dealt damage::whenever enchanted player is dealt damage, they lose	parser/oracle_trigger.rs
Grub, Notorious Auntie	1	ParseWarning:target-fallback	G_unclassified		parse_target could not classify 'the blighted creature'	ParseWarning:target-fallback::parse_target could not classify 'the blighted creature'	parser/oracle_target.rs
Hades, Sorcerer of Eld	1	Swallow:Optional_YouMay	A_verb_variation	put	your turn, you may play cards from your graveyard. / if a	Swallow:Optional_YouMay::your turn, you may play cards from your	parser/oracle_effect/
Hama, the Bloodbender	1	Swallow:DynamicQty	A_verb_variation	mill	when ~ enters, target opponent mills N cards. exile up to N noncreature, nonland card from that player's graveyard. for as long as	Swallow:DynamicQty::when ~ enters, target opponent mills N cards.	parser/oracle_quantity.rs
Hearth Elemental	1	Swallow:DynamicQty	A_verb_variation	cast	this spell costs {M} less to cast, where N is the number of cards in your graveyard that are instant cards, sorcery cards, and/or have an ad	Swallow:DynamicQty::this spell costs {M} less to cast, where	parser/oracle_quantity.rs
Heirloom Epic	1	Effect:for	A_verb_variation	tap	for each mana in this ability's activation cost, you may tap an untapped creature you control rather than pay that mana	Effect:for::for each mana in this ability's activation cost,	parser/oracle_effect/search.rs
Hollow Marauder	1	Effect:for	A_verb_variation	discard	for each of those opponents who didn't discard a card with mana value N or greater, draw a card	Effect:for::for each of those opponents who didn't discard	parser/oracle_effect/search.rs
Howling Galefang	0	resolver-flagged			R2-aslongas-conditional-static	R2-aslongas-conditional-static	engine-runtime
Hundred-Battle Veteran	0	resolver-flagged			R2-aslongas-conditional-static	R2-aslongas-conditional-static	engine-runtime
Innocent Bystander	1	Trigger:Whenever ~ is dealt 3 or more damage	A_verb_variation	investigate	whenever ~ is dealt N or more damage, investigate	Trigger:Whenever ~ is dealt 3 or more damage::whenever ~ is dealt N or more damage,	parser/oracle_trigger.rs
Intrepid Paleontologist	2	Swallow:Condition_If	A_verb_variation	add	{M}: add N mana of any color. / {M}: exile target card from a graveyard. / you may cast dinosaur creature spells from among cards you own exil	Swallow:Condition_If::{M}: add N mana of any color. /	parser/oracle_nom/condition.rs
Intrepid Paleontologist	2	Swallow:Optional_YouMay	A_verb_variation	add	graveyard. / you may cast dinosaur creature spells from among cards you	Swallow:Optional_YouMay::graveyard. / you may cast dinosaur creature spells	parser/oracle_effect/
Inventive Wingsmith	1	Swallow:Duration_ThisTurn	A_verb_variation	cast	your hand this turn and this creature doesn't have a flying counter	Swallow:Duration_ThisTurn::your hand this turn and this creature doesn't	parser/oracle_nom/duration.rs
Jolly Gerbils	1	Trigger:Whenever you give a gift	A_verb_variation	draw	whenever you give a gift, draw a card	Trigger:Whenever you give a gift::whenever you give a gift, draw a card	parser/oracle_trigger.rs
Judgment Bolt	1	Swallow:DynamicQty	A_verb_variation	deal	~ deals N damage to target creature and N damage to that creature's controller, where N is the number of equipment you control	Swallow:DynamicQty::~ deals N damage to target creature and	parser/oracle_quantity.rs
Kambal, Profiteering Mayor	1	Swallow:DynamicQty	A_verb_variation	create	control enter, for each of them, create a tapped token that's a	Swallow:DynamicQty::control enter, for each of them, create a	parser/oracle_quantity.rs
Karai, Future of the Foot	1	Swallow:Duration_ThisTurn	A_verb_variation	cast	sneak {M} (you may cast this spell for {M} if you also return an unblocked attacker you control to hand during the declare block	Swallow:Duration_ThisTurn::sneak {M} (you may cast this spell for	parser/oracle_nom/duration.rs
Kav Landseeker	1	Effect:at	A_verb_variation	sacrifice	at the beginning of the end step on your next turn, sacrifice that token	Effect:at::at the beginning of the end step on	parser/oracle_util.rs
Kaya, Spirits' Justice	2	Effect:choose	A_verb_variation	exile	choose a creature card from among them	Effect:choose::choose a creature card from among them	parser/oracle_effect/imperative.rs
Kaya, Spirits' Justice	2	Effect:for	A_verb_variation	exile	for each other player, exile up to N target creature that player controls	Effect:for::for each other player, exile up to N	parser/oracle_effect/search.rs
Kitesail Larcenist	1	Effect:for	A_verb_variation	choose	for each player, choose up to N other target artifact or creature that player controls	Effect:for::for each player, choose up to N other	parser/oracle_effect/search.rs
Lady Octopus, Inspired Inventor	1	Trigger:Whenever you draw your first or second card each turn	A_verb_variation	draw	whenever you draw your first or second card each turn, put an ingenuity counter on ~	Trigger:Whenever you draw your first or second card each turn::whenever you draw your first or second card	parser/oracle_trigger.rs
Leonardo, Sewer Samurai	2	Swallow:Condition_If	A_verb_variation	double	your graveyard. if you c	Swallow:Condition_If::your graveyard. if you c	parser/oracle_nom/condition.rs
Leonardo, Sewer Samurai	2	Swallow:Optional_YouMay	A_verb_variation	double	your turn, you may cast creature spells with power or toughness N	Swallow:Optional_YouMay::your turn, you may cast creature spells with	parser/oracle_effect/
Leyline of Transformation	1	Effect:unknown	G_unclassified		the same is true for creature spells you control and creature cards you own that aren't on the battlefield	Effect:unknown::the same is true for creature spells you	parser/oracle_effect/mod.rs
Lightwheel Enhancements	0	resolver-flagged			R1-speed-mechanic	R1-speed-mechanic	engine-runtime
Living Conundrum	0	resolver-flagged			R2-aslongas-conditional-static	R2-aslongas-conditional-static	engine-runtime
Long Feng, Grand Secretariat	1	Trigger:Whenever another creature you control	A_verb_variation	put	whenever another creature you control, put a +N/+N counter on target creature you control	Trigger:Whenever another creature you control::whenever another creature you control, put a +N/+N	parser/oracle_trigger.rs
Luxurious Locomotive	1	Swallow:DynamicQty	A_verb_variation	attack	treasure token for each creature that crewed it this turn. (they're artifacts	Swallow:DynamicQty::treasure token for each creature that crewed it	parser/oracle_quantity.rs
Machinist's Arsenal	1	Swallow:DynamicQty	A_verb_variation	create	job select / equipped creature gets +N/+N fo	Swallow:DynamicQty::job select / equipped creature gets +N/+N fo	parser/oracle_quantity.rs
Massacre Girl, Known Killer	1	Swallow:Condition_If	A_verb_variation	have	menace / creatures you control have wither. / whenever a creature an opponent con	Swallow:Condition_If::menace / creatures you control have wither. /	parser/oracle_nom/condition.rs
Master's Manufactory	1	Swallow:Condition_If	A_verb_variation	create	activate only if this artifact or another artifact entered the battlefield u	Swallow:Condition_If::activate only if this artifact or another artifact	parser/oracle_nom/condition.rs
Matzalantli, the Great Door	1	Swallow:Condition_If	A_verb_variation	draw	activate only if there are N or more permanent types among cards	Swallow:Condition_If::activate only if there are N or more	parser/oracle_nom/condition.rs
Maximum Carnage	1	Swallow:Condition_If	A_verb_variation	draw	/ i — until your next turn, each creature attacks e	Swallow:Condition_If::/ i — until your next turn, each	parser/oracle_nom/condition.rs
Mazemind Tome	1	Trigger:When there are four or more page counters on ~	A_verb_variation	exile	when there are N or more page counters on ~, exile it. if you do, you gain N life	Trigger:When there are four or more page counters on ~::when there are N or more page counters	parser/oracle_trigger.rs
Memory Vessel	1	Effect:players	G_unclassified		players may play cards they exiled this way, and they can't play cards from their hand	Effect:players::players may play cards they exiled this way,	parser/oracle_effect/imperative.rs
Mirrormind Crown	1	Swallow:Optional_YouMay	A_verb_variation	create	each turn, you may instead create th	Swallow:Optional_YouMay::each turn, you may instead create th	parser/oracle_effect/
Mockingbird	1	Swallow:DynamicQty	A_verb_variation	have	than or equal to the amount of man	Swallow:DynamicQty::than or equal to the amount of man	parser/oracle_quantity.rs
Molten Exhale	1	Swallow:Condition_If	A_verb_variation	cast	had flash if you behold a dragon as an additional cost to cast	Swallow:Condition_If::had flash if you behold a dragon as	parser/oracle_nom/condition.rs
Moonlit Meditation	1	Effect:replacement_structure	F_new_mechanic		the first time you would create N or more tokens each turn, you may instead create that many tokens that are copies of enchanted permanent	Effect:replacement_structure::the first time you would create N or	parser/oracle_dispatch.rs
Neriv, Heart of the Storm	1	Swallow:DynamicQty	A_verb_variation	deal	flying / if a creature you control that entered this turn would deal damage, it deals twice that much damage instead	Swallow:DynamicQty::flying / if a creature you control that	parser/oracle_quantity.rs
Nesting Bot	0	resolver-flagged			R1-speed-mechanic	R1-speed-mechanic	engine-runtime
Nicanzil, Current Conductor	2	Trigger:Whenever a creature you control explores a land card	A_verb_variation	explore	whenever a creature you control explores a land card, you may put a land card from your hand onto the battlefield tapped	Trigger:Whenever a creature you control explores a land card::whenever a creature you control explores a land	parser/oracle_trigger.rs
Nicanzil, Current Conductor	2	Trigger:Whenever a creature you control explores a nonland card	A_verb_variation	explore	whenever a creature you control explores a nonland card, put a +N/+N counter on ~	Trigger:Whenever a creature you control explores a nonland card::whenever a creature you control explores a nonland	parser/oracle_trigger.rs
Niko, Light of Hope	1	Effect:shards	A_verb_variation	become	shards you control become copies of it until the next end step	Effect:shards::shards you control become copies of it until	parser/oracle_effect/
