Alania, Divergent Storm	1	Effect:the	A_verb_variation	cast	the first sorcery spell, or the first otter spell other than ~ you've cast this turn, you may have target opponent draw a card	Effect:the::the first sorcery spell, or the first otter	parser/oracle_effect/imperative.rs
No Witnesses	1	Effect:the	B_subject_stripping	investigate	each player who controls the most creatures investigates. then destroy all creatures	Effect:the::each player who controls the most creatures investigates.	parser/oracle_effect/imperative.rs
Noctis, Prince of Lucis	1	Swallow:Condition_If	A_verb_variation	cast	other costs. if you cast a spell this	Swallow:Condition_If::other costs. if you cast a spell this	parser/oracle_nom/condition.rs
Oblivious Bookworm	1	Effect:Unsupported unless clause	A_verb_variation	discard	discard a card unless a permanent entered the battlefield face down under your control this turn or you turned a permanent face up this turn	Effect:Unsupported unless clause::discard a card unless a permanent entered the	parser/oracle_effect/mod.rs
Ojer Axonil, Deepest Might	1	Swallow:DynamicQty	A_verb_variation	deal	trample / if a red source you control would deal an amount of noncombat damage less than ~'s power to an opponent, that source deals	Swallow:DynamicQty::trample / if a red source you control	parser/oracle_quantity.rs
Otterball Antics	1	Swallow:Condition_If	A_verb_variation	create	with prowess. if this spell was cast from anywhere other than your hand,	Swallow:Condition_If::with prowess. if this spell was cast from	parser/oracle_nom/condition.rs
Outlaw Stitcher	1	Swallow:DynamicQty	A_verb_variation	create	that token for each spell	Swallow:DynamicQty::that token for each spell	parser/oracle_quantity.rs
Outrageous Robbery	1	Effect:spend	A_verb_variation	spend	spend mana as though it were mana of any type to cast it	Effect:spend::spend mana as though it were mana of	parser/oracle_effect/imperative.rs
Overgrown Zealot	1	Effect:spend	A_verb_variation	spend	spend this mana only to turn permanents face up	Effect:spend::spend this mana only to turn permanents face	parser/oracle_effect/imperative.rs
Ozai, the Phoenix King	0	resolver-flagged			R2-aslongas-conditional-static	R2-aslongas-conditional-static	engine-runtime
Page, Loose Leaf	1	Cost:Loose Leaf	G_unclassified		loose leaf	Cost:Loose Leaf::loose leaf	parser/oracle_casting.rs
Parker Luck	1	Effect:lose	A_verb_variation	lose	lose life equal to the mana value of the card revealed by the other player	Effect:lose::lose life equal to the mana value of	parser/oracle_effect/imperative.rs
Party Dude	1	Trigger:Whenever one or more of your opponents are attacked	A_verb_variation	get	whenever N or more of your opponents are attacked, up to N target attacking creature gets +N/+N until end of turn, where N is the number of cards in your hand	Trigger:Whenever one or more of your opponents are attacked::whenever N or more of your opponents are	parser/oracle_trigger.rs
Pit Automaton	2	Effect:orphaned_copy_retarget	B_subject_stripping	choose	you may choose new targets for the copy	Effect:orphaned_copy_retarget::you may choose new targets for the copy	parser/oracle_effect/mod.rs
Pit Automaton	2	Effect:when	B_subject_stripping	choose	{M}, {M}: when you next activate an exhaust ability that isn't a mana ability this turn, copy it. you may choose new targets for the copy	Effect:when::{M}, {M}: when you next activate an exhaust	parser/oracle_effect/conditions.rs
Prishe's Wanderings	1	Effect:when	A_verb_variation	search	when you search your library this way, put a +N/+N counter on target creature you control	Effect:when::when you search your library this way, put	parser/oracle_effect/conditions.rs
Puca's Eye	1	Swallow:Condition_If	A_verb_variation	draw	when this artifact enters, draw a card, then choose a color. this artifact becomes the chosen color. / {M}, {M}: draw a card. activate only if	Swallow:Condition_If::when this artifact enters, draw a card, then	parser/oracle_nom/condition.rs
Pyromancer's Goggles	2	Effect:orphaned_copy_retarget	B_subject_stripping	choose	you may choose new targets for the copy	Effect:orphaned_copy_retarget::you may choose new targets for the copy	parser/oracle_effect/mod.rs
Pyromancer's Goggles	2	Effect:when	B_subject_stripping	choose	when that mana is spent to cast a red instant or sorcery spell, copy that spell	Effect:when::when that mana is spent to cast a	parser/oracle_effect/conditions.rs
Quick Draw	1	Effect:creatures	A_verb_variation	lose	creatures target opponent controls lose first strike and double strike	Effect:creatures::creatures target opponent controls lose first strike and	parser/oracle_effect/mana.rs
Racers' Scoreboard	0	resolver-flagged			R1-speed-mechanic	R1-speed-mechanic	engine-runtime
Rakdos, the Muscle	1	Swallow:DynamicQty	A_verb_variation	sacrifice	exile cards equal to its mana value from the top of target	Swallow:DynamicQty::exile cards equal to its mana value from	parser/oracle_quantity.rs
Ral Zarek, Guest Lecturer	1	Swallow:DynamicQty	A_verb_variation	surveil	[+N]: surveil N. / [−N]: any number of target players each discard a card. / [−N]: return target creature card with mana value N or less fro	Swallow:DynamicQty::[+N]: surveil N. / [−N]: any number of	parser/oracle_quantity.rs
Rampaging Soulrager	0	resolver-flagged			R2-aslongas-conditional-static	R2-aslongas-conditional-static	engine-runtime
Ran and Shaw	1	Swallow:Condition_If	A_verb_variation	cast	~ enter, if you cast them and there are N or more dragon	Swallow:Condition_If::~ enter, if you cast them and there	parser/oracle_nom/condition.rs
Raubahn, Bull of Ala Mhigo	1	Swallow:DynamicQty	A_verb_variation	attack	ward—pay life equal to ~'s power. / whenever ~ attacks, attach up	Swallow:DynamicQty::ward—pay life equal to ~'s power. / whenever	parser/oracle_quantity.rs
Reno and Rude	1	Swallow:Duration_ThisTurn	A_verb_variation	deal	menace / whenever ~ deals combat damage to a player, exile the top card of that player's library. then you may sacrifice another c	Swallow:Duration_ThisTurn::menace / whenever ~ deals combat damage to	parser/oracle_nom/duration.rs
Repulsive Mutation	1	Effect:unless_payment	A_verb_variation	pay	counter up to N target spell unless its controller pays mana equal to the greatest power among creatures you control	Effect:unless_payment::counter up to N target spell unless its	parser/oracle_effect/mod.rs
Restless Prairie	0	resolver-flagged			R5-runtime-bespoke	R5-runtime-bespoke	engine-runtime
Rhino's Rampage	1	Effect:when	A_verb_variation	destroy	when excess damage is dealt to the creature an opponent controls this way, destroy up to N target noncreature artifact with mana value N or less	Effect:when::when excess damage is dealt to the creature	parser/oracle_effect/conditions.rs
Rhys, the Evermore	1	Effect:remove	A_verb_variation	remove	{M}, {M}: remove any number of counters from target creature you control. activate only as a sorcery	Effect:remove::{M}, {M}: remove any number of counters from	parser/oracle_effect/imperative.rs
Riku of Many Paths	2	Swallow:DynamicQty	A_verb_variation	cast	whenever you cast a modal spell, choose up to N, where N is the number of times you chose a mode for that spell — / • exile the top card o	Swallow:DynamicQty::whenever you cast a modal spell, choose up	parser/oracle_quantity.rs
Riku of Many Paths	2	Swallow:Modal_DynamicMaxDropped	A_verb_variation	cast	modal spell, choose up to N, where N is the number	Swallow:Modal_DynamicMaxDropped::modal spell, choose up to N, where N	parser/oracle_effect/sequence.rs
Rottenmouth Viper	1	Effect:for	A_verb_variation	blight	for each blight counter on it	Effect:for::for each blight counter on it	parser/oracle_effect/search.rs
Rubblebelt Braggart	1	Swallow:Condition_If	A_verb_variation	attack	creature attacks, if it's not suspected, you may suspect it	Swallow:Condition_If::creature attacks, if it's not suspected, you may	parser/oracle_nom/condition.rs
Sandman's Quicksand	1	Swallow:Condition_If	A_verb_variation	cast	mayhem {M} / all creatures	Swallow:Condition_If::mayhem {M} / all creatures	parser/oracle_nom/condition.rs
Sandman, Shifting Scoundrel	1	Effect:target	G_unclassified		target land card from your graveyard	Effect:target::target land card from your graveyard	parser/oracle_effect/counter.rs
Sarkhan, Dragon Ascendant	1	Effect:behold	G_unclassified		behold a dragon	Effect:behold::behold a dragon	parser/oracle_casting.rs
Season of Loss	0	resolver-flagged			R5-runtime-bespoke	R5-runtime-bespoke	engine-runtime
Secret of Bloodbending	2	Effect:phase	B_subject_stripping	phase	you control target opponent during their next combat phase. if this spell's additional cost was paid, you control that player during their next turn instead	Effect:phase::you control target opponent during their next combat	parser/oracle_effect/imperative.rs
Secret of Bloodbending	2	Effect:you	B_subject_stripping	phase	you control that player during their next turn	Effect:you::you control that player during their next turn	parser/oracle_effect/conditions.rs
Sharae of Numbing Depths	1	Trigger:Whenever you tap one or more untapped creatures your opponents control	A_verb_variation	tap	whenever you tap N or more untapped creatures your opponents control, draw a card. this ability triggers only once each turn	Trigger:Whenever you tap one or more untapped creatures your opponents control::whenever you tap N or more untapped creatures	parser/oracle_trigger.rs
Sharp-Eyed Rookie	1	Swallow:Condition_If	G_unclassified		control enters, if its power is greater than this creature's power or its	Swallow:Condition_If::control enters, if its power is greater than	parser/oracle_nom/condition.rs
Sheriff of Safe Passage	1	Swallow:DynamicQty	G_unclassified		on it for each other creature you control. / plot {M} (you	Swallow:DynamicQty::on it for each other creature you control.	parser/oracle_quantity.rs
Shinryu, Transcendent Rival	2	Effect:unknown	A_verb_variation	transform	as ~ transforms into ~, choose an opponent	Effect:unknown::as ~ transforms into ~, choose an opponent	parser/oracle_effect/mod.rs
Shinryu, Transcendent Rival	2	Trigger:When the chosen player loses the game	A_verb_variation	transform	when the chosen player loses the game, you win the game	Trigger:When the chosen player loses the game::when the chosen player loses the game, you	parser/oracle_trigger.rs
Sidequest: Hunt the Mark	1	Swallow:Duration_ThisTurn	A_verb_variation	destroy	when this enchantment enters, destroy up to N target creature. / at the beginning of your end step, if a creature died under an opponent's c	Swallow:Duration_ThisTurn::when this enchantment enters, destroy up to N	parser/oracle_nom/duration.rs
Sokka's Haiku	0	resolver-flagged			R5-runtime-bespoke	R5-runtime-bespoke	engine-runtime
Solstice Revelations	1	Swallow:DynamicQty	A_verb_variation	exile	exile cards from the top of your library until you exile a nonland card. you may cast that card without paying its mana cost if the spell's	Swallow:DynamicQty::exile cards from the top of your library	parser/oracle_quantity.rs
Sorcerous Spyglass	1	Effect:unknown	A_verb_variation	look	as ~ enters, look at an opponent's hand, then choose any card name	Effect:unknown::as ~ enters, look at an opponent's hand,	parser/oracle_effect/mod.rs
Sovereign Okinec Ahau	1	Effect:for	A_verb_variation	put	for each creature you control with power greater than that creature's base power, put a number of +N/+N counters on that creature equal to the difference	Effect:for::for each creature you control with power greater	parser/oracle_effect/search.rs
Spider-Verse	1	Effect:orphaned_copy_retarget	B_subject_stripping	choose	you may choose new targets for the copy	Effect:orphaned_copy_retarget::you may choose new targets for the copy	parser/oracle_effect/mod.rs
Squirming Emergence	1	Swallow:DynamicQty	A_verb_variation	return	than or equal to the n	Swallow:DynamicQty::than or equal to the n	parser/oracle_quantity.rs
Stalwart Successor	2	Swallow:Condition_If	A_verb_variation	put	menace / whenever N or more counters are put on a creature you control, if	Swallow:Condition_If::menace / whenever N or more counters are	parser/oracle_nom/condition.rs
Stalwart Successor	2	Swallow:Duration_ThisTurn	A_verb_variation	put	menace / whenever N or more counters are put on a creature you control, if	Swallow:Duration_ThisTurn::menace / whenever N or more counters are	parser/oracle_nom/duration.rs
Stargaze	1	Effect:look	A_verb_variation	look	look at twice N cards from the top of your library. put N cards from among them into your hand and the rest into your graveyard. you lose N life	Effect:look::look at twice N cards from the top	parser/oracle_effect/imperative.rs
Starving Revenant	1	Effect:for	A_verb_variation	put	for each card you put on top of your library	Effect:for::for each card you put on top of	parser/oracle_effect/search.rs
Stolen Uniform	1	Effect:when	A_verb_variation	lose	when you lose control of that equipment this turn, if it's attached to a creature you control, unattach it	Effect:when::when you lose control of that equipment this	parser/oracle_effect/conditions.rs
Streaking Oilgorger	0	resolver-flagged			R1-speed-mechanic	R1-speed-mechanic	engine-runtime
Subterranean Schooner	1	Swallow:Duration_ThisTurn	A_verb_variation	attack	crewed it this turn explores. (reveal the top card of your library.	Swallow:Duration_ThisTurn::crewed it this turn explores. (reveal the top	parser/oracle_nom/duration.rs
Surrak, Elusive Hunter	1	Trigger:Whenever a creature you control	A_verb_variation	draw	whenever a creature you control, draw a card	Trigger:Whenever a creature you control::whenever a creature you control, draw a card	parser/oracle_effect/mod.rs
Suspend Aggression	1	Swallow:DynamicQty	A_verb_variation	exile	your library. for each of those cards, its owner may play it	Swallow:DynamicQty::your library. for each of those cards, its	parser/oracle_quantity.rs
Swiftwing Assailant	0	resolver-flagged			R1-speed-mechanic	R1-speed-mechanic	engine-runtime
Symbiote Spider-Man	1	Effect:gain	A_verb_variation	gain	gain this card's other abilities	Effect:gain::gain this card's other abilities	parser/oracle_effect/imperative.rs
Taster of Wares	1	Swallow:DynamicQty	A_verb_variation	reveal	when this creature enters, target opponent reveals N cards from their hand, where N is the number of goblins you control. you choose N of	Swallow:DynamicQty::when this creature enters, target opponent reveals N	parser/oracle_quantity.rs
Temple of Cyclical Time	1	Swallow:Condition_If	A_verb_variation	transform	/ {M}: add {M}. remove a time counter from this land. / {M}, {M}: transform this land. activa	Swallow:Condition_If::/ {M}: add {M}. remove a time counter	parser/oracle_nom/condition.rs
Temple of Power	1	Swallow:Condition_If	A_verb_variation	transform	activate only if red sources you controlled de	Swallow:Condition_If::activate only if red sources you controlled de	parser/oracle_nom/condition.rs
Temple of the Dead	1	Swallow:Condition_If	A_verb_variation	transform	activate only if a player has N or fewer car	Swallow:Condition_If::activate only if a player has N or	parser/oracle_nom/condition.rs
Teysa, Opulent Oligarch	2	Swallow:Duration_ThisTurn	A_verb_variation	investigate	lost life this turn. / whenever a clue you control is put	Swallow:Duration_ThisTurn::lost life this turn. / whenever a clue	parser/oracle_nom/duration.rs
Teysa, Opulent Oligarch	2	Swallow:DynamicQty	A_verb_variation	investigate	step, investigate for each opponent who lost life this turn. / whenever	Swallow:DynamicQty::step, investigate for each opponent who lost life	parser/oracle_quantity.rs
Thaumaton Torpedo	1	Swallow:Duration_ThisTurn	A_verb_variation	sacrifice	{M}, {M}, sacrifice this artifact: destroy target nonland permanent. this ability costs {M} less to activate if you attacked with a spacecra	Swallow:Duration_ThisTurn::{M}, {M}, sacrifice this artifact: destroy target nonland	parser/oracle_nom/duration.rs
The Dominion Bracelet	1	Effect:this	G_unclassified		this ability costs {M} less to activate, where N is ~'s power	Effect:this::this ability costs {M} less to activate, where	parser/oracle_effect/imperative.rs
The End	1	Effect:search	A_verb_variation	search	search its controller's graveyard, hand, and library for any number of cards with the same name as that permanent and exile them	Effect:search::search its controller's graveyard, hand, and library for	parser/oracle_effect/imperative.rs
The Legend of Yangchen	1	Effect:choose	A_verb_variation	choose	choose permanent with mana value N or greater from among permanents your opponents control	Effect:choose::choose permanent with mana value N or greater	parser/oracle_effect/imperative.rs
The Lunar Whale	0	resolver-flagged			R2-aslongas-conditional-static	R2-aslongas-conditional-static	engine-runtime
The Millennium Calendar	2	Trigger:When there are 1,000 or more time counters on ~	A_verb_variation	untap	when there are N,N or more time counters on ~, sacrifice it and each opponent loses N,N life	Trigger:When there are 1,000 or more time counters on ~::when there are N,N or more time counters	parser/oracle_trigger.rs
The Millennium Calendar	2	Trigger:Whenever you untap one or more permanents during your untap step	A_verb_variation	untap	whenever you untap N or more permanents during your untap step, put that many time counters on ~	Trigger:Whenever you untap one or more permanents during your untap step::whenever you untap N or more permanents during	parser/oracle_trigger.rs
The Skullspore Nexus	1	Effect:create	A_verb_variation	create	create a green fungus dinosaur creature token with base power and toughness each equal to the total power of those creatures	Effect:create::create a green fungus dinosaur creature token with	parser/oracle_effect/imperative.rs
The Tale of Tamiyo	1	Swallow:Condition_If	A_verb_variation	draw	N cards. if N cards that sha	Swallow:Condition_If::N cards. if N cards that sha	parser/oracle_nom/condition.rs
The Tomb of Aclazotz	1	Effect:it	G_unclassified		it enters with a finality counter on it and is a vampire in addition to its other types	Effect:it::it enters with a finality counter on it	parser/oracle_effect/become_copy_except.rs
Thousand-Year Storm	1	Swallow:DynamicQty	A_verb_variation	cast	copy it for each other instant and sorcery spell you've cast before	Swallow:DynamicQty::copy it for each other instant and sorcery	parser/oracle_quantity.rs
Throne of the Grim Captain	0	resolver-flagged			R5-runtime-bespoke	R5-runtime-bespoke	engine-runtime
Thunder Magic	0	resolver-flagged			R5-runtime-bespoke	R5-runtime-bespoke	engine-runtime
Tifa's Limit Break	0	resolver-flagged			R5-runtime-bespoke	R5-runtime-bespoke	engine-runtime
Timeline Culler	0	resolver-flagged			R5-runtime-bespoke	R5-runtime-bespoke	engine-runtime
Tin Street Gossip	1	Effect:spend	A_verb_variation	spend	spend this mana only to cast face-down spells or to turn creatures face up	Effect:spend::spend this mana only to cast face-down spells	parser/oracle_effect/imperative.rs
Tinybones, Bauble Burglar	1	Effect:unknown	A_verb_variation	exile	during your turn, you may play cards you don't own with stash counters on them from exile, and mana of any type can be spent to cast those spells	Effect:unknown::during your turn, you may play cards you	parser/oracle_effect/mod.rs
Tishana's Tidebinder	1	Swallow:Condition_AsLongAs	G_unclassified		flash / when this creature enters, counter up to N target activated or triggered ability. if an ability of an artifact, creature, or planesw	Swallow:Condition_AsLongAs::flash / when this creature enters, counter up	parser/oracle_nom/condition.rs
Torch the Tower	1	Swallow:Duration_ThisTurn	A_verb_variation	sacrifice	bargain / ~ deals N damage to target creature or	Swallow:Duration_ThisTurn::bargain / ~ deals N damage to target	parser/oracle_nom/duration.rs
Treacherous Greed	1	Swallow:Duration_ThisTurn	A_verb_variation	cast	dealt damage this turn. / draw N cards. each opponent loses N	Swallow:Duration_ThisTurn::dealt damage this turn. / draw N cards.	parser/oracle_nom/duration.rs
Twisted Sewer-Witch	1	Effect:for	G_unclassified		for each rat you control	Effect:for::for each rat you control	parser/oracle_effect/search.rs
Ultimate Spider-Man	1	Swallow:DynamicQty	A_verb_variation	put	first strike, haste / camouflage — {M}: put a +N/+N counter on ~. he gains hexproof and becomes colorless until end of tur	Swallow:DynamicQty::first strike, haste / camouflage — {M}: put	parser/oracle_quantity.rs
Ultimecia, Time Sorceress	1	ParseWarning:target-fallback	G_unclassified		parse_target could not classify 'N cards from your graveyard'	ParseWarning:target-fallback::parse_target could not classify 'N cards from your	parser/oracle_target.rs
Undead Sprinter	1	Swallow:Condition_If	A_verb_variation	cast	your graveyard if a non-zombie creature died this turn. if you do, this	Swallow:Condition_If::your graveyard if a non-zombie creature died this	parser/oracle_nom/condition.rs
Unstable Glyphbridge	1	Effect:for	A_verb_variation	choose	for each player, choose a creature with power N or less that player controls	Effect:for::for each player, choose a creature with power	parser/oracle_effect/search.rs
Urgent Necropsy	1	Swallow:DynamicQty	A_verb_variation	cast	as an additional cost to cast this spell, collect evidence N, where N is the total mana value of the permanents this spell targets. / destroy	Swallow:DynamicQty::as an additional cost to cast this spell,	parser/oracle_quantity.rs
Valgavoth, Terror Eater	1	Swallow:Condition_If	A_verb_variation	put	permanents. / if a card you didn't control would be put into an	Swallow:Condition_If::permanents. / if a card you didn't control	parser/oracle_nom/condition.rs
Vanille, Cheerful l'Cie	1	Effect:fearless	A_verb_variation	pay	fearless l'cie, you may pay {M}	Effect:fearless::fearless l'cie, you may pay {M}	parser/oracle_effect/
Vannifar, Evolved Enigma	1	Effect:cloak	G_unclassified		cloak a card from your hand	Effect:cloak::cloak a card from your hand	parser/oracle_effect/imperative.rs
Vincent's Limit Break	3	Effect:{0}	G_unclassified		• galian beast — {M} — N/N	Effect:{0}::• galian beast — {M} — N/N	parser/oracle_effect/
Vincent's Limit Break	3	Effect:{1}	G_unclassified		• death gigas — {M} — N/N	Effect:{1}::• death gigas — {M} — N/N	parser/oracle_effect/
Vincent's Limit Break	3	Effect:{3}	G_unclassified		• hellmasker — {M} — N/N	Effect:{3}::• hellmasker — {M} — N/N	parser/oracle_effect/
Vraska, the Silencer	2	Effect:it's	A_verb_variation	lose	it's a treasure artifact with "{M}, sacrifice ~: add N mana of any color,"	Effect:it's::it's a treasure artifact with "{M}, sacrifice ~:	parser/oracle_effect/become_copy_except.rs
Vraska, the Silencer	2	Effect:lose	A_verb_variation	lose	lose all other card types	Effect:lose::lose all other card types	parser/oracle_effect/imperative.rs
Walking Sarcophagus	0	resolver-flagged			R1-speed-mechanic	R1-speed-mechanic	engine-runtime
Warped Space	1	Effect:unknown	A_verb_variation	pay	once each turn, you may pay {M} rather than pay the mana cost for a spell you cast from exile	Effect:unknown::once each turn, you may pay {M} rather	parser/oracle_effect/mod.rs
Waterbending Lesson	1	Effect:Unsupported unless clause	A_verb_variation	discard	discard a card unless you waterbend {M}	Effect:Unsupported unless clause::discard a card unless you waterbend {M}	parser/oracle_effect/mod.rs
Weftwalking	1	Effect:unknown	A_verb_variation	cast	the first spell each player casts during each of their turns may be cast without paying its mana cost	Effect:unknown::the first spell each player casts during each	parser/oracle_effect/mod.rs
Winnowing	1	Effect:for	A_verb_variation	choose	for each player, you choose a creature that player controls. then each player sacrifices all other creatures they control that don't share a creature type with the chosen creature they control	Effect:for::for each player, you choose a creature that	parser/oracle_effect/search.rs
Wojek Investigator	1	Swallow:DynamicQty	A_verb_variation	investigate	investigate once for each opponent who has more cards in hand than	Swallow:DynamicQty::investigate once for each opponent who has more	parser/oracle_quantity.rs
Zenos yae Galvus	1	Trigger:When the chosen creature leaves the battlefield	A_verb_variation	transform	when the chosen creature leaves the battlefield, transform ~	Trigger:When the chosen creature leaves the battlefield::when the chosen creature leaves the battlefield, transform	parser/oracle_trigger.rs
Zidane, Tantalus Thief	1	Trigger:Whenever an opponent gains control of a permanent from you	A_verb_variation	gain	whenever an opponent gains control of a permanent from you, you create a treasure token	Trigger:Whenever an opponent gains control of a permanent from you::whenever an opponent gains control of a permanent	parser/oracle_trigger.rs
Zimone, All-Questioning	1	Swallow:Duration_ThisTurn	G_unclassified		your control this turn and you control a prime number of lands,	Swallow:Duration_ThisTurn::your control this turn and you control a	parser/oracle_nom/duration.rs
Zimone, Paradox Sculptor	1	Swallow:DynamicQty	A_verb_variation	put	at the beginning of combat on your turn, put a +N/+N counter on each of up to N target creatures you control. / {M}, {M}: double the numb	Swallow:DynamicQty::at the beginning of combat on your turn,	parser/oracle_quantity.rs
